id,productid,customerid,quantity,saledate,totalprice
438,233,418,2,2023-09-18 10:23:36.036454,29.400876572081035
439,244,233,2,2024-02-29 10:23:36.036454,51.128335129986745
440,161,42,7,2024-01-18 10:23:36.036454,588.081680337827
441,259,344,8,2023-11-03 10:23:36.036454,518.4421194181359
442,205,51,8,2024-03-01 10:23:36.036454,646.5114400602941
443,222,432,6,2023-06-26 10:23:36.036454,935.3814748951638
444,166,402,9,2023-10-20 10:23:36.036454,750.5865774290859
445,16,7,3,2023-11-03 10:23:36.036454,714.1209392267032
446,230,160,9,2023-07-24 10:23:36.036454,481.857255014204
447,209,288,8,2024-02-12 10:23:36.036454,572.737761619267
448,129,192,9,2024-01-15 10:23:36.036454,228.45253561465674
449,129,228,5,2023-11-24 10:23:36.036454,664.5239866831198
450,42,244,7,2024-04-15 10:23:36.036454,338.08514846863216
451,132,480,6,2024-01-27 10:23:36.036454,18.79375362526872
452,270,201,4,2024-01-01 10:23:36.036454,161.87069905314596
453,295,386,5,2024-03-11 10:23:36.036454,616.5841724463195
454,111,152,2,2023-10-29 10:23:36.036454,634.6087256971416
455,59,130,6,2024-03-19 10:23:36.036454,907.0679291609285
456,131,318,7,2023-07-27 10:23:36.036454,53.89301538416106
457,18,302,9,2023-06-12 10:23:36.036454,561.9513370378352
458,70,402,8,2024-03-05 10:23:36.036454,117.94639415193531
459,177,226,6,2024-02-06 10:23:36.036454,193.24716498442044
460,69,187,1,2023-10-07 10:23:36.036454,321.94483300088007
461,225,237,7,2024-03-10 10:23:36.036454,668.8084803728624
462,267,168,6,2023-06-12 10:23:36.036454,542.4286405594862
463,238,268,8,2024-01-01 10:23:36.036454,708.433694178448
464,171,183,8,2023-12-06 10:23:36.036454,22.33368838663104
465,298,393,3,2024-05-16 10:23:36.036454,358.2517445114967
466,5,491,7,2023-06-30 10:23:36.036454,724.6220978489323
467,216,266,8,2024-03-22 10:23:36.036454,82.93625942287042
468,244,192,5,2023-08-29 10:23:36.036454,853.8682869834162
469,23,338,5,2023-12-14 10:23:36.036454,490.8153267412918
470,39,76,2,2023-08-27 10:23:36.036454,320.868391991566
471,55,169,3,2024-03-30 10:23:36.036454,222.4154074990691
472,14,468,7,2023-07-05 10:23:36.036454,45.07721330129162
473,105,296,7,2023-07-20 10:23:36.036454,435.9394806586034
474,197,99,3,2023-09-23 10:23:36.036454,755.8162016653223
475,74,407,5,2024-01-24 10:23:36.036454,908.4786713579456
476,88,364,8,2023-06-18 10:23:36.036454,984.2747743488789
477,182,228,6,2023-10-10 10:23:36.036454,318.67447613119566
478,144,25,8,2023-12-21 10:23:36.036454,466.5942444429357
479,37,141,2,2024-03-19 10:23:36.036454,685.2285304161385
480,24,61,2,2023-08-18 10:23:36.036454,239.19622667404002
481,76,245,6,2023-07-14 10:23:36.036454,331.966656052318
482,164,184,5,2023-10-02 10:23:36.036454,21.82112476725746
483,149,445,6,2024-03-04 10:23:36.036454,173.2969062050218
484,221,344,4,2024-04-15 10:23:36.036454,167.92798294411958
485,108,127,2,2023-11-29 10:23:36.036454,333.4321360279143
486,275,169,9,2024-01-03 10:23:36.036454,719.1456223177586
487,67,149,2,2024-05-01 10:23:36.036454,355.7871856859337
488,214,410,1,2023-11-08 10:23:36.036454,699.979360839225
489,283,272,3,2024-01-12 10:23:36.036454,319.55433272052704
490,235,90,8,2024-03-25 10:23:36.036454,622.0684212588138
491,88,179,7,2023-07-06 10:23:36.036454,660.7456428195941
492,197,9,4,2023-09-26 10:23:36.036454,53.2727900174409
493,159,163,4,2023-10-16 10:23:36.036454,140.6438003732322
494,81,318,6,2023-07-27 10:23:36.036454,495.4728698026787
495,210,298,5,2024-02-25 10:23:36.036454,222.48353837785766
496,152,179,1,2023-05-24 10:23:36.036454,856.5887706171551
497,17,19,1,2023-06-02 10:23:36.036454,817.8963957944075
498,271,370,5,2023-09-15 10:23:36.036454,509.60348837083217
499,212,125,9,2023-12-24 10:23:36.036454,356.2032661000214
500,187,43,8,2024-01-27 10:23:36.036454,623.3182195995282
501,84,48,5,2023-08-28 10:23:36.036454,220.4921939931123
502,62,364,8,2024-03-30 10:23:36.036454,896.370256317925
503,42,317,3,2024-04-06 10:23:36.036454,47.81341174070709
504,293,216,1,2023-07-18 10:23:36.036454,269.05563519492534
505,70,138,4,2023-07-20 10:23:36.036454,621.1005888292588
506,223,486,7,2023-11-18 10:23:36.036454,281.73908851899597
507,64,345,1,2024-01-19 10:23:36.036454,807.6719956302596
508,112,123,6,2023-06-16 10:23:36.036454,599.7368623327952
509,245,413,6,2023-09-11 10:23:36.036454,331.22227250946816
510,43,418,6,2023-05-28 10:23:36.036454,135.113727304929
511,294,367,6,2023-10-13 10:23:36.036454,751.0762475603328
512,210,262,2,2023-10-19 10:23:36.036454,593.4489629406019
513,195,230,3,2024-04-22 10:23:36.036454,201.03120865545304
514,137,39,6,2023-06-30 10:23:36.036454,664.5621299144583
515,35,187,4,2024-03-29 10:23:36.036454,793.056172419568
516,150,74,8,2023-12-30 10:23:36.036454,171.18925787682625
517,11,489,8,2024-01-01 10:23:36.036454,163.42813956049872
518,84,319,6,2024-01-14 10:23:36.036454,305.5757637553196
519,116,442,1,2023-06-29 10:23:36.036454,414.638841957222
520,249,191,8,2023-09-04 10:23:36.036454,560.6532093259614
521,26,491,8,2023-12-05 10:23:36.036454,414.010531938277
522,84,40,2,2023-10-20 10:23:36.036454,704.9944332455365
523,183,464,8,2023-06-15 10:23:36.036454,429.02490383677474
524,149,375,8,2024-01-14 10:23:36.036454,229.85137205497335
525,259,212,1,2023-11-21 10:23:36.036454,976.8606060910482
526,116,12,2,2024-04-09 10:23:36.036454,902.038787464237
527,14,476,5,2024-05-15 10:23:36.036454,845.8522975590519
528,62,129,5,2024-03-31 10:23:36.036454,869.7839129758567
529,56,327,7,2023-05-22 10:23:36.036454,315.54078552062686
530,130,442,1,2023-09-16 10:23:36.036454,452.15104361832147
531,16,419,8,2024-01-18 10:23:36.036454,794.8177712757908
532,92,217,2,2023-07-27 10:23:36.036454,341.95957958531216
533,163,59,6,2023-09-11 10:23:36.036454,307.5453137703953
534,105,96,5,2024-01-29 10:23:36.036454,703.9943327955842
535,8,131,1,2023-07-24 10:23:36.036454,500.2755815533911
536,183,152,8,2023-10-12 10:23:36.036454,309.4393696431715
537,268,258,8,2023-06-16 10:23:36.036454,515.4680466752484
538,277,428,4,2024-01-06 10:23:36.036454,225.6441406302606
539,273,122,3,2024-03-29 10:23:36.036454,884.5022347348405
540,244,400,2,2023-05-25 10:23:36.036454,270.9966904602138
541,178,188,9,2023-09-15 10:23:36.036454,483.1543468969257
542,228,237,1,2023-08-08 10:23:36.036454,696.3622020249941
543,103,381,1,2023-07-16 10:23:36.036454,187.6419891943111
544,249,219,2,2023-08-06 10:23:36.036454,722.8757298382764
545,131,374,9,2023-11-11 10:23:36.036454,97.04167733066727
546,129,390,7,2023-07-16 10:23:36.036454,713.6458402970109
547,219,139,6,2023-08-30 10:23:36.036454,521.782738560149
548,221,336,6,2023-06-15 10:23:36.036454,903.8428338149411
549,18,303,8,2023-11-08 10:23:36.036454,663.413446051062
550,33,455,6,2024-04-30 10:23:36.036454,444.8789050978341
551,117,340,8,2023-07-18 10:23:36.036454,62.783806708603734
552,217,137,9,2024-03-27 10:23:36.036454,485.06269247430396
553,204,204,2,2023-07-24 10:23:36.036454,414.7108661317274
554,258,10,6,2023-06-27 10:23:36.036454,469.6914518012103
555,282,208,9,2024-04-01 10:23:36.036454,625.3072731795785
556,140,65,2,2023-08-01 10:23:36.036454,900.2632163509666
557,172,134,8,2024-04-03 10:23:36.036454,17.892209700563267
558,171,300,7,2024-03-22 10:23:36.036454,112.37808550148344
559,156,488,6,2024-01-20 10:23:36.036454,573.170777220867
560,49,160,7,2023-11-19 10:23:36.036454,780.1747620387279
561,115,111,2,2023-07-29 10:23:36.036454,482.93196463965785
562,224,10,1,2023-06-12 10:23:36.036454,511.6349671697233
563,278,163,6,2023-05-24 10:23:36.036454,225.21580850576768
564,40,32,9,2023-07-17 10:23:36.036454,388.7748415673516
565,5,144,2,2023-10-19 10:23:36.036454,191.05700045223426
566,240,357,1,2023-11-02 10:23:36.036454,754.009092191044
567,286,414,6,2024-05-01 10:23:36.036454,450.2391822417944
568,26,294,5,2023-11-26 10:23:36.036454,225.1168393314713
569,75,318,8,2023-06-25 10:23:36.036454,644.0414323163043
570,163,165,2,2023-10-09 10:23:36.036454,893.879350334027
571,102,195,1,2023-09-29 10:23:36.036454,886.8589562965632
572,119,465,4,2023-08-02 10:23:36.036454,445.43603697009553
573,185,7,3,2023-08-28 10:23:36.036454,221.46750133812606
574,109,171,6,2024-05-02 10:23:36.036454,610.5115542213645
575,198,174,2,2023-10-30 10:23:36.036454,937.4114440392799
576,235,223,7,2023-07-05 10:23:36.036454,47.18603711212343
577,244,231,1,2023-10-13 10:23:36.036454,66.16947108124204
578,183,372,3,2023-06-14 10:23:36.036454,671.4717002451532
579,38,106,9,2024-05-08 10:23:36.036454,944.4590306066189
580,171,349,7,2024-02-01 10:23:36.036454,156.89165887382055
581,97,337,9,2023-08-05 10:23:36.036454,169.5085809940633
582,80,128,4,2024-02-19 10:23:36.036454,670.6954174297077
583,54,17,2,2024-05-09 10:23:36.036454,829.5218534395664
584,139,427,5,2023-07-04 10:23:36.036454,304.5399256446132
585,132,484,1,2023-12-05 10:23:36.036454,115.83676157987504
586,140,316,3,2024-04-01 10:23:36.036454,562.7583031157751
587,290,281,1,2023-12-24 10:23:36.036454,929.0279344734386
588,145,173,3,2023-10-23 10:23:36.036454,536.3082885107374
589,254,104,1,2024-05-07 10:23:36.036454,193.7550743813864
590,66,493,7,2023-10-01 10:23:36.036454,742.667484049543
591,18,185,3,2024-01-13 10:23:36.036454,135.73775519709596
592,282,146,9,2023-11-20 10:23:36.036454,519.826378733521
593,83,158,6,2023-06-07 10:23:36.036454,367.9581701410123
594,184,338,5,2023-11-27 10:23:36.036454,523.6628618470758
595,95,15,2,2023-11-23 10:23:36.036454,760.365747401504
596,20,313,6,2024-01-15 10:23:36.036454,126.22971209383961
597,54,84,3,2024-01-01 10:23:36.036454,182.06310950063448
598,230,176,8,2023-10-06 10:23:36.036454,512.26208670654
599,83,216,4,2024-04-27 10:23:36.036454,221.07392013450584
600,261,498,5,2023-12-07 10:23:36.036454,843.6149093256762
601,39,12,7,2023-09-30 10:23:36.036454,504.75956327409307
602,190,487,1,2023-05-30 10:23:36.036454,839.5995532588471
603,45,279,5,2023-07-01 10:23:36.036454,735.998407988872
604,186,246,2,2024-01-08 10:23:36.036454,746.3965787900818
605,15,118,5,2024-02-29 10:23:36.036454,390.3464118907009
606,35,461,5,2024-02-04 10:23:36.036454,444.84056602378064
607,12,66,3,2023-08-10 10:23:36.036454,766.0312192950493
608,206,304,4,2023-08-15 10:23:36.036454,21.104284699218002
609,259,425,6,2023-06-25 10:23:36.036454,396.04264129989235
610,174,49,1,2023-12-09 10:23:36.036454,838.2187720698961
611,13,110,3,2023-10-29 10:23:36.036454,728.4699853679455
612,216,497,5,2023-11-25 10:23:36.036454,709.8838013961515
613,19,286,4,2024-02-23 10:23:36.036454,549.9113761321886
614,215,90,8,2023-09-09 10:23:36.036454,146.00269365432825
615,78,80,3,2024-04-06 10:23:36.036454,312.5570164159224
616,78,389,3,2023-12-03 10:23:36.036454,141.0236394795843
617,204,368,3,2023-11-23 10:23:36.036454,197.72883967904008
618,258,201,1,2023-07-11 10:23:36.036454,771.0820228252379
619,107,205,5,2023-08-20 10:23:36.036454,327.54605046421
620,216,376,8,2024-01-26 10:23:36.036454,384.3013968177396
621,181,210,3,2023-12-11 10:23:36.036454,617.8584069838932
622,105,300,7,2023-12-17 10:23:36.036454,51.18100204838459
623,24,160,6,2024-03-31 10:23:36.036454,564.432077195248
624,134,182,9,2024-04-05 10:23:36.036454,337.61164124837137
625,154,53,6,2023-06-29 10:23:36.036454,393.9300497479467
626,72,443,6,2023-10-27 10:23:36.036454,424.0067191987852
627,98,481,6,2023-12-13 10:23:36.036454,879.8718396034141
628,112,381,4,2023-07-08 10:23:36.036454,119.12241310646515
629,247,159,9,2023-09-10 10:23:36.036454,615.2554779016717
630,125,268,5,2023-06-29 10:23:36.036454,75.80923295790446
631,193,197,3,2024-02-16 10:23:36.036454,615.6343207388903
632,263,430,2,2023-11-08 10:23:36.036454,446.75023108645325
633,43,248,8,2024-02-08 10:23:36.036454,884.9501405872682
634,98,232,8,2024-01-07 10:23:36.036454,530.3051866186938
635,237,414,5,2023-05-25 10:23:36.036454,15.155751750958121
636,101,225,7,2023-09-16 10:23:36.036454,58.75077962635978
637,123,462,5,2023-11-24 10:23:36.036454,140.5488982412398
638,196,89,3,2023-12-01 10:23:36.036454,964.4388500719423
639,142,145,8,2023-10-10 10:23:36.036454,172.96902113295243
640,293,267,8,2023-11-18 10:23:36.036454,849.9567809908908
641,187,168,8,2024-03-01 10:23:36.036454,470.88949043865017
642,49,233,9,2024-02-25 10:23:36.036454,462.16074466649536
643,14,87,6,2023-12-08 10:23:36.036454,898.6167943943287
644,280,454,6,2024-05-13 10:23:36.036454,952.8233531732925
645,274,192,1,2024-03-25 10:23:36.036454,519.1072992119925
646,8,327,9,2024-02-14 10:23:36.036454,56.258207416950405
647,183,488,1,2023-07-29 10:23:36.036454,350.2326767539451
648,243,206,8,2023-12-15 10:23:36.036454,151.1509519185714
649,154,319,6,2023-09-05 10:23:36.036454,670.7089169939682
650,235,310,7,2023-05-29 10:23:36.036454,163.61527764474283
651,153,70,6,2023-06-28 10:23:36.036454,273.54873220449724
652,175,310,7,2023-08-09 10:23:36.036454,438.2351077509545
653,104,500,8,2023-12-22 10:23:36.036454,507.9278770886093
654,65,300,2,2023-08-09 10:23:36.036454,148.18732581193316
655,250,367,1,2023-08-20 10:23:36.036454,562.4559459181479
656,10,473,7,2024-02-20 10:23:36.036454,311.62286327621024
657,218,163,5,2023-10-31 10:23:36.036454,185.1180760935071
658,115,125,2,2023-07-10 10:23:36.036454,195.0739093715685
659,300,285,2,2023-05-31 10:23:36.036454,279.20724958462955
660,24,236,4,2024-04-13 10:23:36.036454,982.530114441264
661,24,46,7,2024-02-10 10:23:36.036454,15.79759611880007
662,281,186,7,2024-04-04 10:23:36.036454,942.9709461381062
663,68,372,8,2024-04-05 10:23:36.036454,243.94895300414015
664,152,442,5,2023-05-23 10:23:36.036454,114.79282082585064
665,173,328,5,2023-07-20 10:23:36.036454,939.1055128140295
666,165,277,4,2023-06-17 10:23:36.036454,268.28034018653557
667,126,432,3,2023-10-27 10:23:36.036454,630.0706056818419
668,220,426,3,2024-01-08 10:23:36.036454,274.3077720395982
669,255,81,1,2024-03-08 10:23:36.036454,334.20916699151735
670,159,185,6,2023-11-29 10:23:36.036454,47.242453512952416
671,16,438,9,2023-08-23 10:23:36.036454,916.5623602560472
672,142,88,9,2023-11-22 10:23:36.036454,272.20226426742073
673,158,469,4,2023-10-31 10:23:36.036454,816.8342169603432
674,133,461,2,2024-03-14 10:23:36.036454,281.0273456083415
675,81,162,8,2023-11-06 10:23:36.036454,731.4559929931189
676,251,147,8,2024-03-29 10:23:36.036454,342.17281718058916
677,88,448,2,2023-12-23 10:23:36.036454,825.5646994239256
678,74,104,2,2023-07-12 10:23:36.036454,296.7291666125994
679,73,231,7,2023-08-04 10:23:36.036454,473.39291264983063
680,231,123,9,2024-04-09 10:23:36.036454,890.403785901503
681,109,302,8,2023-12-08 10:23:36.036454,958.0002744989897
682,137,495,2,2024-01-27 10:23:36.036454,44.508404000423596
683,225,399,9,2023-10-08 10:23:36.036454,119.66752616737274
684,35,487,4,2024-05-01 10:23:36.036454,351.0018205272632
685,73,251,6,2024-01-17 10:23:36.036454,34.46947234581751
686,220,56,1,2023-08-15 10:23:36.036454,295.1137458053715
687,265,303,3,2024-03-03 10:23:36.036454,172.05019248454576
688,109,166,3,2023-06-15 10:23:36.036454,930.8686290358715
689,106,461,8,2024-01-02 10:23:36.036454,429.26278767455204
690,152,80,4,2024-05-08 10:23:36.036454,603.6096800360456
691,275,232,9,2023-09-11 10:23:36.036454,923.2488305364475
692,196,482,7,2024-01-28 10:23:36.036454,821.1841438062432
693,182,4,6,2023-06-01 10:23:36.036454,323.58284568749735
694,135,17,5,2024-01-30 10:23:36.036454,341.96619685340914
695,126,339,3,2024-01-17 10:23:36.036454,849.8665062465923
696,171,434,8,2024-01-27 10:23:36.036454,674.3296363310518
697,249,498,3,2023-10-09 10:23:36.036454,706.7008017754902
698,38,432,9,2023-06-25 10:23:36.036454,241.45734301088092
699,162,36,1,2024-02-01 10:23:36.036454,498.47052858160896
700,233,209,5,2024-03-08 10:23:36.036454,538.4995727879309
701,123,131,7,2024-05-15 10:23:36.036454,312.85728480376173
702,176,358,8,2023-12-22 10:23:36.036454,590.5195436141515
703,42,61,9,2024-01-18 10:23:36.036454,324.97189033903874
704,79,389,1,2024-05-11 10:23:36.036454,899.228201589256
705,87,324,9,2023-07-13 10:23:36.036454,939.5745306462965
706,95,268,2,2023-09-17 10:23:36.036454,723.8692893523247
707,25,12,6,2023-10-10 10:23:36.036454,183.13542599016
708,127,241,9,2023-10-22 10:23:36.036454,615.0990812907831
709,295,364,9,2023-08-11 10:23:36.036454,342.04048715097963
710,173,147,8,2023-08-13 10:23:36.036454,716.4376799496148
711,190,200,1,2023-08-05 10:23:36.036454,814.583043658707
712,232,412,3,2024-02-13 10:23:36.036454,462.2252939897882
713,270,385,1,2023-10-23 10:23:36.036454,137.44818606443138
714,263,182,7,2024-02-16 10:23:36.036454,283.6196964746825
715,5,359,1,2023-08-30 10:23:36.036454,357.2654247452634
716,37,256,8,2023-07-29 10:23:36.036454,143.87607429139308
717,80,325,1,2023-10-30 10:23:36.036454,356.01991691113807
718,167,215,5,2023-07-05 10:23:36.036454,503.94152266083813
719,280,63,4,2023-08-01 10:23:36.036454,548.6707277007583
720,223,73,7,2023-11-05 10:23:36.036454,887.5506165640021
721,38,132,4,2024-01-09 10:23:36.036454,299.358898577797
722,11,413,3,2023-05-26 10:23:36.036454,346.2135716302225
723,130,377,1,2023-11-17 10:23:36.036454,382.85974311365084
724,208,56,1,2024-01-08 10:23:36.036454,243.96483114833674
725,297,85,5,2023-10-14 10:23:36.036454,88.02337793397754
726,40,207,1,2023-11-14 10:23:36.036454,162.1160367011034
727,261,170,1,2023-11-17 10:23:36.036454,45.30338543748978
728,276,457,7,2024-01-22 10:23:36.036454,485.1446334257369
729,272,398,1,2023-12-10 10:23:36.036454,867.2922921772308
730,107,106,5,2023-08-19 10:23:36.036454,55.353717414818334
731,121,49,6,2023-11-21 10:23:36.036454,302.34741848252685
732,168,322,6,2024-04-12 10:23:36.036454,185.88540078763015
733,214,38,5,2023-06-02 10:23:36.036454,34.41926684087627
734,36,450,4,2024-03-14 10:23:36.036454,968.1179748375256
735,270,246,4,2023-12-09 10:23:36.036454,601.922651574448
736,270,123,7,2023-05-28 10:23:36.036454,982.2515976886311
737,178,130,2,2024-01-16 10:23:36.036454,140.8677688203144
738,185,148,5,2023-08-20 10:23:36.036454,688.5148028156347
739,299,223,5,2023-07-30 10:23:36.036454,428.15465922080443
740,14,394,3,2024-03-17 10:23:36.036454,82.04859133693334
741,222,350,5,2024-04-02 10:23:36.036454,185.76072454932427
742,107,285,7,2023-09-05 10:23:36.036454,361.44808714554966
743,135,298,6,2023-05-25 10:23:36.036454,988.9987618685627
744,123,381,3,2023-09-21 10:23:36.036454,712.3449749745876
745,135,75,5,2023-08-21 10:23:36.036454,701.0827505222678
746,251,145,5,2023-12-13 10:23:36.036454,985.3202370228275
747,87,111,7,2024-03-29 10:23:36.036454,636.1300822339606
748,144,186,6,2023-07-17 10:23:36.036454,900.9020987068442
749,41,182,7,2024-01-26 10:23:36.036454,785.5442533866411
750,56,146,2,2023-11-25 10:23:36.036454,460.84152896404686
751,230,473,9,2023-05-28 10:23:36.036454,95.7374444769562
752,275,80,3,2023-06-26 10:23:36.036454,715.0537673218163
753,281,317,1,2023-08-12 10:23:36.036454,89.61515773592605
754,26,238,1,2024-01-28 10:23:36.036454,233.9060558656664
755,269,220,2,2023-09-26 10:23:36.036454,606.2500192789867
756,179,148,5,2024-01-05 10:23:36.036454,366.99699948899314
757,111,372,4,2023-08-01 10:23:36.036454,820.2084656779849
758,195,348,3,2024-04-24 10:23:36.036454,937.8224722870444
759,114,74,3,2023-09-29 10:23:36.036454,542.0982836457662
760,132,147,2,2023-07-10 10:23:36.036454,501.77766156129434
761,153,193,3,2023-10-10 10:23:36.036454,852.0136003731477
762,177,319,4,2023-09-10 10:23:36.036454,697.7764160958178
763,284,15,9,2023-07-24 10:23:36.036454,301.8750269399084
764,30,106,5,2023-10-11 10:23:36.036454,877.9235332365959
765,90,152,1,2024-04-18 10:23:36.036454,729.1627756399804
766,103,293,1,2024-02-24 10:23:36.036454,594.5556377261156
767,170,130,4,2024-05-10 10:23:36.036454,439.86295859198646
768,270,361,3,2023-08-09 10:23:36.036454,733.9128173213012
769,174,373,9,2023-10-05 10:23:36.036454,438.4749660136851
770,254,499,8,2023-08-09 10:23:36.036454,770.1933843672875
771,129,203,3,2023-06-24 10:23:36.036454,839.7489445622334
772,97,310,6,2024-04-22 10:23:36.036454,659.0138319887388
773,96,86,1,2023-11-26 10:23:36.036454,265.2675459156262
774,54,173,9,2023-09-20 10:23:36.036454,159.7741262352205
775,43,78,5,2023-05-26 10:23:36.036454,889.4629354246279
776,245,427,8,2024-03-07 10:23:36.036454,155.075329455051
777,221,158,3,2024-04-19 10:23:36.036454,686.8721427256231
778,297,188,9,2023-06-07 10:23:36.036454,159.40842661543056
779,64,433,3,2023-11-22 10:23:36.036454,739.0824061332931
780,156,243,2,2024-04-18 10:23:36.036454,652.8331813637211
781,173,85,5,2024-01-01 10:23:36.036454,856.8829938269349
782,185,263,2,2023-08-04 10:23:36.036454,367.0406492828828
783,30,88,4,2024-01-13 10:23:36.036454,789.4786670795474
784,86,449,8,2024-05-07 10:23:36.036454,326.05624360038433
785,36,8,6,2023-05-22 10:23:36.036454,666.6393679989322
786,83,474,8,2023-07-20 10:23:36.036454,24.44317295571967
787,132,172,3,2023-09-13 10:23:36.036454,940.2606147839313
788,266,155,7,2023-10-14 10:23:36.036454,252.51326679589428
789,87,113,6,2023-05-27 10:23:36.036454,927.4680110195776
790,276,140,4,2024-03-14 10:23:36.036454,863.8240917915203
791,297,390,4,2023-11-01 10:23:36.036454,841.1328734712328
792,227,395,6,2024-02-01 10:23:36.036454,304.409664910057
793,278,325,5,2023-06-18 10:23:36.036454,708.9985523278988
794,200,179,5,2023-10-03 10:23:36.036454,255.68498995090462
795,43,230,3,2023-12-15 10:23:36.036454,908.0146961786816
796,63,457,7,2023-08-20 10:23:36.036454,784.5474714415045
797,252,454,4,2023-05-31 10:23:36.036454,506.02390164246765
798,227,420,4,2023-06-11 10:23:36.036454,599.6156004808091
799,9,423,2,2023-12-18 10:23:36.036454,59.23202229958678
800,271,392,5,2023-12-04 10:23:36.036454,620.5367865337258
801,288,263,9,2024-01-23 10:23:36.036454,966.7729915781235
802,162,115,6,2023-08-04 10:23:36.036454,418.261720656958
803,240,102,1,2023-09-04 10:23:36.036454,111.67334900977177
804,2,333,8,2023-10-26 10:23:36.036454,921.7486087052166
805,250,200,3,2024-03-09 10:23:36.036454,962.9447114399311
806,8,50,8,2023-08-19 10:23:36.036454,353.86127661017935
807,61,165,9,2023-06-08 10:23:36.036454,825.0111687445851
808,283,34,9,2023-07-26 10:23:36.036454,929.718450017263
809,172,277,5,2023-12-12 10:23:36.036454,527.4014182787356
810,220,268,5,2024-05-18 10:23:36.036454,870.9917720965983
811,157,371,5,2023-07-14 10:23:36.036454,906.4520129610954
812,250,437,2,2024-04-24 10:23:36.036454,901.7529779105114
813,89,486,2,2023-05-23 10:23:36.036454,447.3921369507589
814,33,28,6,2023-11-20 10:23:36.036454,78.84170712265261
815,212,284,1,2023-07-26 10:23:36.036454,126.26360047344845
816,254,124,5,2024-03-21 10:23:36.036454,523.9330776596813
817,134,129,5,2024-04-15 10:23:36.036454,992.9330334752724
818,130,370,5,2023-07-12 10:23:36.036454,75.1708727156063
819,79,345,6,2024-04-19 10:23:36.036454,397.48666569945743
820,260,326,4,2023-08-24 10:23:36.036454,16.0972143455527
821,298,123,1,2023-10-23 10:23:36.036454,576.791501156591
822,220,345,1,2024-02-29 10:23:36.036454,878.1651530164553
823,35,229,2,2024-02-12 10:23:36.036454,629.4119358913138
824,107,21,7,2024-01-15 10:23:36.036454,720.2989812854996
825,24,305,1,2023-07-19 10:23:36.036454,677.4747007917538
826,238,276,9,2024-02-20 10:23:36.036454,482.8887585533989
827,219,46,8,2024-02-19 10:23:36.036454,225.5462492621317
828,99,96,4,2024-05-06 10:23:36.036454,751.707059030394
829,153,416,9,2023-06-24 10:23:36.036454,877.4719677795938
830,83,32,1,2023-09-11 10:23:36.036454,609.6878625520305
831,190,452,3,2024-03-21 10:23:36.036454,415.627105965663
832,154,262,4,2023-12-04 10:23:36.036454,109.2826846002129
833,234,31,1,2024-04-06 10:23:36.036454,245.51556831664388
834,213,114,5,2024-04-03 10:23:36.036454,545.5223351160324
835,95,293,3,2023-10-28 10:23:36.036454,970.991752748349
836,278,291,4,2023-08-02 10:23:36.036454,673.8955280136134
837,131,233,1,2023-05-29 10:23:36.036454,261.5095821780361
838,280,269,1,2023-06-06 10:23:36.036454,691.4809141053908
839,239,391,4,2023-11-05 10:23:36.036454,238.26829623225137
840,96,160,1,2023-10-26 10:23:36.036454,231.50819687054835
841,253,317,8,2023-11-08 10:23:36.036454,211.92260808088298
842,199,99,1,2023-05-31 10:23:36.036454,800.2554882355921
843,264,59,6,2023-09-22 10:23:36.036454,524.9119947499977
844,11,42,3,2024-03-12 10:23:36.036454,536.717254292342
845,191,99,5,2023-11-28 10:23:36.036454,735.9949689958638
846,3,272,5,2024-02-18 10:23:36.036454,803.2107158670486
847,42,108,8,2024-04-02 10:23:36.036454,915.9587907200673
848,113,244,4,2023-12-14 10:23:36.036454,325.17105657850533
849,283,285,7,2023-11-22 10:23:36.036454,213.39789304909615
850,203,291,8,2024-02-21 10:23:36.036454,809.3596590151503
851,80,431,2,2023-05-25 10:23:36.036454,405.5730740508453
852,46,56,2,2023-10-14 10:23:36.036454,372.0540090938765
853,245,444,7,2024-01-13 10:23:36.036454,294.7926828232052
854,221,389,4,2023-09-09 10:23:36.036454,955.4523442102345
855,85,98,5,2024-04-05 10:23:36.036454,451.7108055350787
856,60,403,3,2024-02-17 10:23:36.036454,453.0774700854635
857,263,308,1,2024-01-09 10:23:36.036454,81.8531208288799
858,286,229,5,2023-10-29 10:23:36.036454,498.0928174879666
859,258,1,7,2024-02-09 10:23:36.036454,393.3983407094715
860,225,378,2,2024-01-26 10:23:36.036454,932.2630963935704
861,1,301,9,2023-11-24 10:23:36.036454,343.9453014117483
862,21,247,8,2023-06-25 10:23:36.036454,959.5056637250619
863,168,89,6,2023-07-02 10:23:36.036454,545.0887647485341
864,63,254,2,2024-04-10 10:23:36.036454,531.176461016047
865,54,258,8,2023-11-30 10:23:36.036454,545.2901747662332
866,126,476,4,2023-10-03 10:23:36.036454,857.2746274353062
867,79,150,2,2024-04-03 10:23:36.036454,261.10766174007347
868,115,434,7,2023-08-27 10:23:36.036454,819.7049476804299
869,176,125,7,2024-01-11 10:23:36.036454,91.13150282584564
870,192,138,5,2024-05-11 10:23:36.036454,175.53474173711672
871,146,281,9,2023-07-16 10:23:36.036454,626.5168422458287
872,198,155,8,2024-04-20 10:23:36.036454,923.807819475319
873,55,221,6,2023-08-10 10:23:36.036454,695.4646392099672
874,91,489,5,2024-04-21 10:23:36.036454,921.6967068233661
875,70,473,6,2023-06-07 10:23:36.036454,986.2387156962608
